(0.8232703233760001, array([ 1.27064292,  2.61018003, -0.47947082, -0.60738082,  1.91328623,
        1.60332636e+00,  4.57765711e-01,  7.23198308e-01,  4.88346248e-02,
        7.69865370e-01,  1.64047854e+00,  7.75405691e-01,  1.93740530e+00,
       -2.58821208e-02,  4.36428831e+00,  2.77364550e+00,  9.01867606e-02,
        7.62781079e-01,  6.14051004e-01,  1.37260717e+00,  1.49522304e+00,
        7.90741597e-01, -4.33892378e-01, -3.53879216e-01,  2.07413978e+00,
        1.78604579e-01,  3.61148592e-01,  1.60202226e+00,  1.54295782e+00,
        8.87439643e-01,  1.50981936e+00,  6.73466796e-01, -3.85235633e-02,
       -4.59500754e-01,  5.58497426e-01,  8.40231758e-01,  2.90367690e-01,
        1.36213032e+00,  6.24217618e-01,  2.61632191e-01,  6.89248893e-01,
        1.73888353e-02,  8.94118414e-01,  2.79444972e-01,  7.32864822e-01,
        8.02237198e-01,  6.52819725e-01,  2.09077021e+00,  5.50171105e-02,
        1.95227206e+00]))
(0.7861103111346464, array([ 1.29382857,  3.52759147, -0.48218425, -0.343094  ,  1.82895603,
       -0.01503289,  1.69542448,  0.0435988 ,  0.29683261,  0.53137156,
        1.90099235,  1.81938325,  0.28099331,  1.21423249,  1.9181566 ,
        0.62491055,  0.55155624, -0.1035117 ,  0.18433579, -0.99993846,
        0.18085296,  0.69077131,  1.63082771,  1.21521275,  1.05030436,
        1.06110354,  2.0684676 ,  0.52615221,  1.13768976,  1.77403868,
       -0.34219392,  1.83621316,  1.44976026,  0.266943  ,  0.96262239,
        0.93837767,  0.00650428,  0.15592725,  0.54435175,  1.35566066,
        0.64454499,  0.28218833,  0.2581763 ,  0.1402122 ,  0.92115769,
        1.2116607 ,  0.6666377 ,  0.44003832,  1.61029425,  0.46255969,
        0.74331544,  0.09701922,  0.78470216,  1.69911492,  0.78712724,
        1.90180815, -0.08285752,  4.30958111,  2.77780914,  0.0754809 ,
        0.75464339,  0.61479154,  1.37820429,  1.48326559,  0.78425384,
       -0.43201539, -0.35542623,  2.06689877,  0.17365888,  0.36233851,
        1.59896479,  1.5383814 ,  0.89202133,  1.50780949,  0.67579684,
       -0.03870153, -0.46111025,  0.54931555,  0.84312498,  0.28865712,
        1.36062508,  0.62161028,  0.2617532 ,  0.68730803,  0.01528382,
        0.90287385,  0.27439745,  0.72786416,  0.79911564,  0.65429827,
        2.082948  ,  0.05336435,  1.95189362]))
(0.7867131561303238, array([ 1.28176737,  3.52835242, -0.47609129, -0.36262644,  1.88662809,
        0.02874807,  1.70563747,  0.04817763,  0.26109944,  0.53500402,
        1.89751852,  1.84335981,  0.27842755,  1.21600157,  1.92305443,
        0.63328158,  0.53519257, -0.10606384,  0.19360789, -0.99405537,
        0.18835373,  0.70276725,  1.63988064,  1.21988827,  1.06403555,
        1.07315957,  2.07840296,  0.5339297 ,  1.14754265,  1.77656118,
       -0.33340772,  1.83944819,  1.45810647,  0.277888  ,  0.97337462,
        0.94900298,  0.01621836,  0.16475707,  0.54822428,  1.36701655,
        0.65463402,  0.29218956,  0.26790024,  0.14011977,  0.92018662,
        1.22270087,  0.65757746,  0.43880383,  1.60594236,  0.45400693,
        0.73982308,  0.09817486,  0.79211415,  1.70401409,  0.76435888,
        1.89862974, -0.09335292,  4.30681104,  2.78993949,  0.09145827,
        0.76428735,  0.62880626,  1.39045304,  1.49820005,  0.80182976,
       -0.42279022, -0.34351973,  2.08531332,  0.18850931,  0.36591766,
        1.60381294,  1.54691288,  0.89512141,  1.52731983,  0.67467552,
       -0.03907827, -0.46025315,  0.55933835,  0.89499881,  0.28894301,
        1.36037994,  0.62207706,  0.26133819,  0.68811845,  0.01650597,
        0.95443489,  0.27275444,  0.71970667,  0.79212049,  0.65272867,
        2.08263374,  0.05420325,  1.95133796]))
(0.7856181292648031, array([ 1.28412125,  3.52771945, -0.49484483, -0.36923059,  1.85565834,
        0.01190294,  1.6943639 ,  0.04222131,  0.2624027 ,  0.51945092,
        1.89726841,  1.81565784,  0.2834346 ,  1.20351554,  1.90175384,
        0.62841089,  0.55766608, -0.10360385,  0.18431097, -1.0325654 ,
        0.13670659,  0.69351247,  1.63292363,  1.21313799,  1.06112754,
        1.06577225,  2.06644133,  0.54164443,  1.14102066,  1.77572766,
       -0.33898008,  1.83576926,  1.45128334,  0.26896284,  0.96487329,
        0.94105519,  0.00924223,  0.15802889,  0.54396097,  1.35752137,
        0.64650425,  0.28402422,  0.26061132,  0.14140997,  0.92219831,
        1.21297511,  0.66647755,  0.44076129,  1.61062107,  0.46228672,
        0.74351635,  0.09813061,  0.78604684,  1.70001059,  0.78343066,
        1.90298908, -0.08355632,  4.31097268,  2.77816581,  0.07433412,
        0.75356806,  0.6148652 ,  1.3785871 ,  1.48204119,  0.7840956 ,
       -0.43202101, -0.35586329,  2.06618846,  0.1736847 ,  0.36271973,
        1.59793604,  1.5376248 ,  0.89205356,  1.50635795,  0.67564433,
       -0.03887403, -0.46107429,  0.55684818,  0.83957807,  0.28842101,
        1.36046628,  0.62148362,  0.26158542,  0.68720884,  0.01536129,
        0.89903133,  0.27359388,  0.73236325,  0.80271079,  0.65405151,
        2.08215993,  0.05339061,  1.95156339]))
(0.7859750982661228, array([ 1.28976721,  3.52737968, -0.49024858, -0.36487853,  1.85229219,
        0.0177427 ,  1.69902446,  0.04179403,  0.26163862,  0.52392063,
        1.88325423,  1.81621566,  0.27803279,  1.20443732,  1.90610008,
        0.62743289,  0.62913095, -0.10660291,  0.18312225, -1.01826222,
        0.14191716,  0.68440927,  1.63388316,  1.21986457,  1.06424697,
        1.06795318,  2.0682033 ,  0.53512646,  1.14043489,  1.77320226,
       -0.34299416,  1.83263675,  1.45009966,  0.26830683,  0.96465023,
        0.94169475,  0.00730693,  0.15852304,  0.54321174,  1.35486985,
        0.64689869,  0.28131664,  0.26921375,  0.14099456,  0.92500383,
        1.21150815,  0.65026868,  0.4405617 ,  1.60336366,  0.44507807,
        0.73904789,  0.10350938,  0.79976372,  1.70843425,  0.75648357,
        1.90084843, -0.10554159,  4.32397363,  2.78254299,  0.08314049,
        0.75350901,  0.61902399,  1.38244053,  1.48511591,  0.79429169,
       -0.43013278, -0.35421368,  2.07570597,  0.1857247 ,  0.36441734,
        1.59210068,  1.53729185,  0.89052481,  1.50469554,  0.67381154,
       -0.03997418, -0.45969575,  0.55766596,  0.83822986,  0.2884293 ,
        1.35963429,  0.62161023,  0.26048203,  0.68800972,  0.0175135 ,
        0.8934367 ,  0.26585818,  0.79577177,  0.85306665,  0.65130245,
        2.07610519,  0.05492265,  1.94994292]))
(0.7850297451170692, array([ 1.28357975,  3.52744092, -0.49528726, -0.36919928,  1.85141911,
        0.01175846,  1.69600455,  0.03954665,  0.26100849,  0.51980399,
        1.89679556,  1.8124378 ,  0.28337806,  1.20353411,  1.90201369,
        0.62874071,  0.5504255 , -0.11048461,  0.18397371, -1.03153401,
        0.13533259,  0.69253275,  1.63263637,  1.21303668,  1.06184126,
        1.06602234,  2.06599575,  0.54176968,  1.14084209,  1.7738902 ,
       -0.33915819,  1.83394131,  1.45065652,  0.26929014,  0.9648723 ,
        0.94138068,  0.00961327,  0.15705089,  0.54195956,  1.35733125,
        0.64620814,  0.28320048,  0.26283318,  0.13587367,  0.91664428,
        1.20937375,  0.66600574,  0.44407451,  1.61184351,  0.46185625,
        0.74417009,  0.10309263,  0.79187801,  1.70379065,  0.77657319,
        1.90659799, -0.08593597,  4.31774512,  2.77804553,  0.07449771,
        0.75188078,  0.61455637,  1.37920535,  1.4823953 ,  0.78556991,
       -0.43274805, -0.3550575 ,  2.06650311,  0.17500245,  0.36136661,
        1.5934762 ,  1.53435139,  0.89068002,  1.50730356,  0.67539254,
       -0.03916656, -0.4594876 ,  0.55828711,  0.83891321,  0.28813902,
        1.36018984,  0.63814215,  0.2613137 ,  0.68708749,  0.0531692 ,
        0.89791054,  0.27155504,  0.73092204,  0.80144789,  0.65361876,
        2.08018626,  0.01215793,  1.95104067]))
(0.7854962829877467, array([ 1.28249673,  3.52425721, -0.49704365, -0.365041  ,  1.83433502,
        0.00570777,  1.70039465,  0.0294794 ,  0.24677269,  0.522129  ,
        1.89378607,  1.79696841,  0.28352759,  1.2043384 ,  1.90352094,
        0.63057829,  0.51225536, -0.14691835,  0.18474531, -1.02661625,
        0.12795501,  0.68693431,  1.63101012,  1.21182672,  1.06488562,
        1.0675774 ,  2.06369903,  0.54218445,  1.13965025,  1.76425681,
       -0.34073546,  1.8240616 ,  1.44639255,  0.27057149,  0.96428798,
        0.94251159,  0.01053901,  0.15137595,  0.52497179,  1.35550766,
        0.64496063,  0.27782727,  0.27365565,  0.10699845,  0.88763765,
        1.19041827,  0.66271098,  0.46134716,  1.61778294,  0.45936936,
        0.74802668,  0.12873942,  0.82291511,  1.72380424,  0.74028708,
        1.92488685, -0.09945171,  4.35445469,  2.77629007,  0.0761536 ,
        0.74366411,  0.61305801,  1.38213419,  1.4848708 ,  0.79374225,
       -0.43743005, -0.3508396 ,  2.06834573,  0.18262029,  0.35421957,
        1.57027207,  1.51714904,  0.88292986,  1.51187491,  0.67374883,
       -0.04062335, -0.45980362,  0.55742497,  0.83582039,  0.28677234,
        1.35884682,  0.62480129,  0.25989622,  0.68688429,  0.0263298 ,
        0.89163887,  0.26163939,  0.72410672,  0.79540558,  0.65096217,
        2.07104074,  0.04396941,  1.94843339]))
(0.7850570166253683, array([ 1.28359111,  3.54109538, -0.47783021, -0.37181911,  1.8516377 ,
        0.01030825,  1.69923638,  0.04222044,  0.26101199,  0.53990211,
        1.89718544,  1.81260928,  0.27501271,  1.22155992,  1.88194135,
        0.61433356,  0.55078032, -0.11349569,  0.18244265, -1.02882271,
        0.13845677,  0.69248886,  1.63154266,  1.21296992,  1.06223487,
        1.07670137,  2.04316676,  0.57657767,  1.14250175,  1.771696  ,
       -0.3412328 ,  1.83212835,  1.44829326,  0.26719391,  0.96310956,
        0.93814829,  0.00813177,  0.16087687,  0.54124354,  1.3544839 ,
        0.64326285,  0.28055071,  0.25963479,  0.13665842,  0.9175575 ,
        1.20708026,  0.66587389,  0.44386386,  1.61159677,  0.46173828,
        0.74396789,  0.10274603,  0.79155379,  1.7034784 ,  0.77736106,
        1.90687722, -0.08611421,  4.31716232,  2.77863593,  0.07369394,
        0.75149952,  0.61507483,  1.37975376,  1.48155698,  0.78561803,
       -0.43244922, -0.35507019,  2.0659008 ,  0.17483332,  0.36182528,
        1.59359499,  1.53443255,  0.89090186,  1.50674723,  0.67544793,
       -0.03910947, -0.4596047 ,  0.55818866,  0.83913276,  0.28820777,
        1.36022713,  0.63820865,  0.2613704 ,  0.68712385,  0.05303485,
        0.8980487 ,  0.2716042 ,  0.73121647,  0.80170561,  0.65368872,
        2.08022303,  0.01205509,  1.95114764]))
(0.7860263205372408, array([ 1.28705738,  3.50590296, -0.52294689, -0.36965413,  1.85165826,
        0.014953  ,  1.70920797,  0.04986275,  0.26069172,  0.49116888,
        1.89670462,  1.81255724,  0.3010624 ,  1.18852446,  1.90044127,
        0.65965857,  0.55023116, -0.10431744,  0.18672105, -1.01850127,
        0.15333662,  0.68965442,  1.6311437 ,  1.20609022,  1.06362315,
        1.10829594,  1.97412126,  0.5242999 ,  1.14046939,  1.77459438,
       -0.33816455,  1.83624876,  1.452328  ,  0.27079743,  0.966045  ,
        0.93522063,  0.01027193,  0.18056533,  0.5420723 ,  1.35561243,
        0.64497194,  0.28120341,  0.26140621,  0.13338431,  0.91389061,
        1.20766637,  0.66583121,  0.44361835,  1.61153461,  0.46180223,
        0.74430993,  0.10255341,  0.79164671,  1.70368219,  0.77622079,
        1.90531582, -0.08560642,  4.31774537,  2.77702773,  0.07553681,
        0.75261983,  0.61412307,  1.3784609 ,  1.48340428,  0.7856414 ,
       -0.43332668, -0.35500339,  2.06711965,  0.17526459,  0.36094043,
        1.59365351,  1.53431318,  0.89022577,  1.50762119,  0.67520686,
       -0.03916242, -0.45984664,  0.55800188,  0.8390476 ,  0.28807012,
        1.36027553,  0.63846166,  0.26128305,  0.6871595 ,  0.05285837,
        0.89773111,  0.27194453,  0.73120901,  0.80167554,  0.65349586,
        2.08070116,  0.01171701,  1.95098311]))
(0.7851004883565884, array([ 1.28342001,  3.52855318, -0.49612775, -0.36969221,  1.85212299,
        0.01153907,  1.69656324,  0.03804311,  0.26144261,  0.51962801,
        1.89845325,  1.81321043,  0.28443744,  1.20548058,  1.90040345,
        0.62790918,  0.55183037, -0.1095758 ,  0.18305251, -1.03468975,
        0.13777448,  0.68813143,  1.62726228,  1.21049886,  1.05994381,
        1.06440353,  2.06577784,  0.54116899,  1.14186522,  1.77508338,
       -0.33832582,  1.83512158,  1.45177813,  0.26730343,  0.96725206,
        0.94431357,  0.01564395,  0.15819531,  0.54412008,  1.36835808,
        0.64815909,  0.27607283,  0.27286454,  0.1351946 ,  0.91773426,
        1.19452967,  0.6659293 ,  0.44201623,  1.60962801,  0.46271528,
        0.74360204,  0.10029916,  0.78894575,  1.70239192,  0.77947405,
        1.90651937, -0.08541874,  4.31329221,  2.78102808,  0.06750345,
        0.750421  ,  0.61653736,  1.40389517,  1.5269684 ,  0.7788234 ,
       -0.43824052, -0.36199931,  2.05684791,  0.16723237,  0.35663885,
        1.58703243,  1.52770762,  0.88481608,  1.49777751,  0.67557119,
       -0.03895177, -0.46273191,  0.55837479,  0.83988054,  0.28835361,
        1.36038412,  0.63829111,  0.26152231,  0.68716572,  0.05299389,
        0.89850106,  0.27179517,  0.7321747 ,  0.80253632,  0.6539314 ,
        2.0803513 ,  0.01208167,  1.95139962]))
(0.7854406036902138, array([ 1.28311347,  3.52751287, -0.49503438, -0.37014407,  1.84950595,
        0.0133202 ,  1.73256829, -0.00768866,  0.26219084,  0.51992068,
        1.89538183,  1.81205955,  0.28296432,  1.20330901,  1.9023356 ,
        0.62898488,  0.5490074 , -0.10838277,  0.15713789, -1.03161223,
        0.13463199,  0.69294857,  1.63293564,  1.21254741,  1.06209381,
        1.06607432,  2.06567129,  0.54154504,  1.14034926,  1.77270817,
       -0.33942275,  1.83286095,  1.44980475,  0.26936504,  0.96414119,
        0.94060056,  0.00840706,  0.1561532 ,  0.59634797,  1.35549426,
        0.64581026,  0.2835053 ,  0.26110578,  0.13389512,  0.91407118,
        1.21094177,  0.66561188,  0.44435129,  1.61199071,  0.46159294,
        0.74398913,  0.1035318 ,  0.7925344 ,  1.70387929,  0.77428453,
        1.90644589, -0.08656415,  4.31867558,  2.77734124,  0.07578497,
        0.75226401,  0.61442808,  1.37596365,  1.47680845,  0.78676277,
       -0.43217561, -0.3538847 ,  2.06823116,  0.17650506,  0.36195685,
        1.59403708,  1.53493   ,  0.89138164,  1.50901432,  0.67511172,
       -0.03935072, -0.55037625,  0.56042102,  0.83831465,  0.28778578,
        1.36002704,  0.6380839 ,  0.26110722,  0.68705249,  0.05327915,
        0.89713763,  0.27135436,  0.72985897,  0.80057453,  0.65321713,
        2.08010103,  0.01208711,  1.9506445 ]))
(0.7849774414396665, array([ 1.29073549,  3.52141248, -0.49420634, -0.35192926,  1.86515925,
       -0.01035354,  1.69519057,  0.0391105 ,  0.24516078,  0.52260832,
        1.89543923,  1.8118227 ,  0.28854512,  1.20689827,  1.90371422,
        0.62840973,  0.55067658, -0.10998858,  0.18256161, -1.03226377,
        0.13480086,  0.69061531,  1.63153487,  1.21312814,  1.05782261,
        1.06430193,  2.06448376,  0.54121509,  1.13920032,  1.77505682,
       -0.34190178,  1.83394781,  1.44915758,  0.26709117,  0.96303652,
        0.93950197,  0.00772981,  0.15538531,  0.54131887,  1.35540613,
        0.64435857,  0.28142967,  0.26091402,  0.13649095,  0.91773781,
        1.20778577,  0.66597079,  0.44391845,  1.61171409,  0.46180212,
        0.7442407 ,  0.1028534 ,  0.79165422,  1.7037267 ,  0.7792693 ,
        1.90642308, -0.08591136,  4.31759521,  2.77801828,  0.07448446,
        0.75191206,  0.61449177,  1.37904001,  1.48218735,  0.78550145,
       -0.4327745 , -0.35516336,  2.06635344,  0.17489288,  0.36139784,
        1.59371463,  1.53455495,  0.89066738,  1.50706063,  0.67547865,
       -0.03907298, -0.45948194,  0.60778081,  0.83921655,  0.28832651,
        1.36027851,  0.63822034,  0.26140876,  0.6871658 ,  0.05317213,
        0.89821836,  0.27177253,  0.73150559,  0.80191865,  0.6537499 ,
        2.08041321,  0.01219018,  1.95124424]))
(0.7854370357054963, array([ 1.29103319,  3.51940968, -0.49226003, -0.35270469,  1.86430174,
       -0.01029527,  1.69566776,  0.03876649,  0.24504399,  0.52259563,
        1.89390127,  1.81121173,  0.28609632,  1.19541571,  1.91457183,
        0.6299752 ,  0.54974466, -0.11040528,  0.18263553, -1.036218  ,
        0.13804218,  0.68631628,  1.65460423,  1.20833408,  1.05454213,
        1.06914716,  2.06648078,  0.55395157,  1.13871117,  1.7717731 ,
       -0.34320592,  1.83223819,  1.52539535,  0.17963512,  0.96373197,
        0.93151887,  0.02014493,  0.15092124,  0.54094044,  1.35468516,
        0.64356022,  0.27662766,  0.26204874,  0.12267359,  0.92846995,
        1.20186933,  0.66491337,  0.44321171,  1.6078809 ,  0.46991131,
        0.74353189,  0.10185279,  0.79055453,  1.70317827,  0.77526334,
        1.90002915, -0.0866529 ,  4.31985536,  2.77164661,  0.08275778,
        0.75606728,  0.60936219,  1.37048949,  1.48409234,  0.78568694,
       -0.43538043, -0.35462987,  2.07227486,  0.17695952,  0.35762934,
        1.59423852,  1.53503948,  0.88882261,  1.51223787,  0.67513507,
       -0.03925289, -0.45931081,  0.60728391,  0.83834523,  0.28820461,
        1.36025401,  0.63831653,  0.26120296,  0.68719333,  0.05350522,
        0.89767119,  0.27224803,  0.73090131,  0.80130057,  0.65340297,
        2.08112204,  0.01226895,  1.95092846]))
(0.7847447475918186, array([ 1.28636572,  3.54253221, -0.48354462, -0.35084415,  1.86488246,
       -0.00950784,  1.69560729,  0.03921893,  0.24499645,  0.55916412,
        1.89475492,  1.81151403,  0.30699957,  1.18861154,  1.89786267,
        0.65709751,  0.55016209, -0.10505936,  0.18402906, -1.0360482 ,
        0.13062824,  0.68821626,  1.62856875,  1.20606079,  1.06199787,
        1.06244655,  2.06212953,  0.52765864,  1.13671251,  1.76655012,
       -0.34251471,  1.8314858 ,  1.44812508,  0.26588677,  0.96175299,
        0.9381031 ,  0.00639784,  0.15391782,  0.54095718,  1.35429401,
        0.64320234,  0.28014346,  0.25993777,  0.13889682,  0.92107982,
        1.20647356,  0.66578472,  0.4438626 ,  1.61162159,  0.46169433,
        0.74393164,  0.10289187,  0.79165614,  1.70355321,  0.77813162,
        1.90619569, -0.08611976,  4.31769456,  2.77774745,  0.07484291,
        0.75203604,  0.61432026,  1.37886894,  1.48256378,  0.78555538,
       -0.43287933, -0.3550463 ,  2.06674088,  0.17506131,  0.36115419,
        1.59344599,  1.53431668,  0.89056623,  1.50754626,  0.67537768,
       -0.03918233, -0.45948836,  0.60776777,  0.83884219,  0.28810767,
        1.36017627,  0.63812963,  0.26129743,  0.68707396,  0.05316899,
        0.89785421,  0.27153265,  0.73082409,  0.80136834,  0.65359773,
        2.08016215,  0.01215269,  1.95100672]))
(0.7848000999414634, array([ 1.29140554,  3.56413042, -0.47857877, -0.35311824,  1.86541619,
       -0.01132412,  1.6959687 ,  0.03991081,  0.24528912,  0.54314691,
        1.89587365,  1.8123668 ,  0.26622721,  1.20376626,  1.96042813,
        0.72713471,  0.5509021 , -0.09120482,  0.18899718, -1.04336432,
        0.1192937 ,  0.68716965,  1.61822066,  1.22215343,  1.03942327,
        1.05617151,  2.05757254,  0.56994206,  1.13664918,  1.75879507,
       -0.34850586,  1.82797687,  1.43574701,  0.26279524,  0.95833319,
        0.93797745,  0.00639943,  0.15009156,  0.54189501,  1.34884544,
        0.63696564,  0.27452343,  0.2510835 ,  0.1313995 ,  0.91127225,
        1.20256514,  0.6652483 ,  0.44343018,  1.61108715,  0.46057172,
        0.74381616,  0.10226913,  0.7916257 ,  1.70363269,  0.77970951,
        1.90999746, -0.08768847,  4.31411899,  2.78405859,  0.06656223,
        0.74805096,  0.61942234,  1.38631666,  1.47850415,  0.78561704,
       -0.43037788, -0.35558129,  2.06111944,  0.17356322,  0.36558176,
        1.59334625,  1.53435686,  0.8927144 ,  1.50183661,  0.67551669,
       -0.03896901, -0.45944796,  0.60787075,  0.84002286,  0.28854214,
        1.36036079,  0.63835294,  0.26150913,  0.68732267,  0.05323712,
        0.89858817,  0.27183217,  0.73222004,  0.80249498,  0.65379817,
        2.08056122,  0.01222015,  1.95146341]))
(0.7854505921234235, array([ 1.28635983,  3.53211189, -0.47585193, -0.35275124,  1.86606367,
       -0.01091828,  1.69431224,  0.03909085,  0.24563411,  0.56073772,
        1.89707983,  1.81201424,  0.30454939,  1.16517794,  1.90299689,
        0.65291352,  0.55390888, -0.10411766,  0.18409036, -1.03582663,
        0.13695201,  0.69470312,  1.62629125,  1.199016  ,  1.06488643,
        1.05994017,  2.06153346,  0.53860707,  1.13715463,  1.7721894 ,
       -0.34199384,  1.83173478,  1.44428488,  0.26574664,  0.96110239,
        0.93886948,  0.00756656,  0.15337802,  0.54162503,  1.35432659,
        0.64294631,  0.27899533,  0.25300471,  0.14037636,  0.92146854,
        1.20779594,  0.6682717 ,  0.44369349,  1.61388578,  0.46446209,
        0.74489463,  0.10142387,  0.78807886,  1.70118875,  0.78406818,
        1.90772634, -0.08356936,  4.31296596,  2.77851246,  0.06990965,
        0.75093034,  0.61509773,  1.38058214,  1.48165944,  0.79234616,
       -0.422366  , -0.36152995,  2.07480267,  0.18149484,  0.37301341,
        1.56093423,  1.5050363 ,  0.90264972,  1.51515159,  0.67560017,
       -0.03893541, -0.45966768,  0.60781806,  0.83905681,  0.28820712,
        1.3603911 ,  0.63822621,  0.26150897,  0.68715   ,  0.05284467,
        0.89933812,  0.27518938,  0.73158695,  0.80211452,  0.65395564,
        2.08376298,  0.01196846,  1.95143056]))
(0.7842513430369077, array([ 1.28632679,  3.50703165, -0.45867848, -0.35364163,  1.86355831,
       -0.01205223,  1.6952129 ,  0.03737171,  0.24423756,  0.56639798,
        1.89179972,  1.81148544,  0.29877692,  1.11323987,  1.91518277,
        0.64361058,  0.5449486 , -0.11011908,  0.18320134, -1.02131081,
        0.13686241,  0.68367668,  1.62235397,  1.19889475,  1.0826763 ,
        1.0553652 ,  2.05966306,  0.56147663,  1.13745384,  1.78328057,
       -0.34777357,  1.82685673,  1.43534899,  0.26556799,  0.96119986,
        0.94167748,  0.00996508,  0.15185397,  0.54013414,  1.34960219,
        0.63713566,  0.27605397,  0.25790117,  0.13838625,  0.91958478,
        1.20169066,  0.66182278,  0.44378485,  1.6082205 ,  0.45647108,
        0.74217428,  0.10440464,  0.79674217,  1.70678437,  0.77099919,
        1.91154382, -0.09218517,  4.31770159,  2.78804458,  0.06636369,
        0.74620481,  0.6225192 ,  1.39040132,  1.47715849,  0.77737512,
       -0.44147266, -0.34756824,  2.04725877,  0.16470687,  0.35402835,
        1.63293242,  1.57015968,  0.87932587,  1.4888328 ,  0.67506432,
       -0.0394451 , -0.45921993,  0.60781841,  0.83957636,  0.28809297,
        1.35991932,  0.6381088 ,  0.26107516,  0.68711939,  0.05366718,
        0.89625227,  0.26669634,  0.73026049,  0.800751  ,  0.65307166,
        2.07551361,  0.01239553,  1.95056678]))
(0.7845928011715396, array([ 1.2858982 ,  3.50781665, -0.45972187, -0.35441854,  1.85973939,
       -0.01388671,  1.69443291,  0.03551816,  0.24238582,  0.56567079,
        1.88157783,  1.80849962,  0.29803571,  1.11259342,  1.91467844,
        0.6428246 ,  0.53915229, -0.11482756,  0.18233578, -1.01864612,
        0.13314058,  0.67761242,  1.6215381 ,  1.20139345,  1.08500774,
        1.0543643 ,  2.05833962,  0.56061245,  1.1363204 ,  1.78166337,
       -0.34938746,  1.82452059,  1.43401811,  0.26491319,  0.96057778,
        0.94072851,  0.00927053,  0.15025221,  0.53772961,  1.34910683,
        0.63518499,  0.29440564,  0.25352719,  0.13409714,  0.91445011,
        1.1918966 ,  0.65299584,  0.43549555,  1.63917724,  0.45833552,
        0.7251146 ,  0.0887107 ,  0.78229357,  1.69099442,  0.76028965,
        1.89587315, -0.10798921,  4.30467179,  2.78710817,  0.0655276 ,
        0.74451077,  0.62178114,  1.38943249,  1.47528651,  0.77745656,
       -0.44446733, -0.3488344 ,  2.04978687,  0.16909843,  0.35539553,
        1.62996139,  1.56723304,  0.87263024,  1.48220305,  0.6750943 ,
       -0.03947593, -0.45907044,  0.60796994,  0.84241398,  0.28817546,
        1.36032724,  0.638007  ,  0.26084469,  0.68732459,  0.05382156,
        0.89847126,  0.26177103,  0.73078145,  0.80090902,  0.65331936,
        2.06986568,  0.01252729,  1.95111844]))
(0.7859664795950421, array([ 1.28856880e+00,  3.50136263e+00, -4.51528423e-01, -3.50371543e-01,
        1.87443537e+00, -2.44051049e-03,  1.69821219e+00,  3.99049772e-02,
        2.49466279e-01,  5.71108368e-01,  1.92407897e+00,  1.82551735e+00,
        2.98586978e-01,  1.11591611e+00,  1.91896319e+00,  6.46954722e-01,
        5.57431131e-01, -9.94193171e-02,  1.85453553e-01, -1.01748652e+00,
        1.35263261e-01,  6.78991659e-01,  1.62660288e+00,  1.20431876e+00,
        1.08776027e+00,  1.06161945e+00,  2.06533701e+00,  5.62609199e-01,
        1.14110520e+00,  1.78838541e+00, -3.48279540e-01,  1.82984544e+00,
        1.43706497e+00,  2.68059472e-01,  9.63340144e-01,  9.43649349e-01,
        9.75063742e-03,  1.55671953e-01,  5.44543005e-01,  1.34525466e+00,
        6.41269680e-01,  3.03043033e-01,  2.62541838e-01,  1.48415442e-01,
        9.31190112e-01,  1.15949534e+00,  6.82557874e-01,  4.65182092e-01,
        1.67810481e+00,  4.87425371e-01,  7.60811856e-01,  1.12255524e-01,
        8.16911893e-01,  1.72764953e+00,  7.90789273e-01,  1.91575109e+00,
       -7.32363174e-02,  4.33403274e+00,  2.79237944e+00,  7.57077479e-02,
        7.52426530e-01,  6.27841768e-01,  1.39371084e+00,  1.47825999e+00,
        7.86456275e-01, -4.43611796e-01, -3.43731110e-01,  2.03048743e+00,
        1.75753948e-01,  3.46124372e-01,  1.63949671e+00,  1.58189497e+00,
        8.93664993e-01,  1.50237258e+00,  6.73083773e-01, -3.90823172e-02,
       -4.58009441e-01,  6.09247145e-01,  8.34784663e-01,  2.90312344e-01,
        1.35954399e+00,  6.41259930e-01,  2.62014290e-01,  6.88666840e-01,
        5.65099704e-02,  8.84843597e-01,  2.62242112e-01,  7.36458212e-01,
        8.05725316e-01,  6.50624506e-01,  2.07562347e+00,  1.30652654e-02,
        1.94938369e+00]))
(0.7844525757080543, array([ 1.28641118,  3.50670682, -0.45847003, -0.35330377,  1.86397712,
       -0.0117903 ,  1.69565254,  0.0375322 ,  0.24429459,  0.56672021,
        1.89158771,  1.81128316,  0.29901852,  1.11347886,  1.91543814,
        0.6439094 ,  0.54559123, -0.11015787,  0.18349238, -1.01935107,
        0.1357752 ,  0.68617856,  1.61430655,  1.20102939,  1.08443306,
        1.04903108,  2.05693832,  0.56242968,  1.13860723,  1.78475098,
       -0.34538565,  1.82842913,  1.43124869,  0.26241551,  0.96364029,
        0.94900144,  0.01948244,  0.15338937,  0.54021675,  1.34906787,
        0.63823481,  0.27388295,  0.25354144,  0.13821929,  0.91995831,
        1.20264948,  0.66113507,  0.4435615 ,  1.60960286,  0.45681181,
        0.74224587,  0.1056274 ,  0.79659849,  1.70544836,  0.77037948,
        1.91513379, -0.09390159,  4.31645896,  2.78976672,  0.1075945 ,
        0.74461795,  0.58516939,  1.40411581,  1.47213397,  0.77382351,
       -0.44019866, -0.34935674,  2.03958457,  0.16210019,  0.35996788,
